2025-12-02 01:27:29 | INFO     | ============================================================
2025-12-02 02:51:21 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:21 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:21 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:21 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:21 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:21 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:21 | DEBUG    | > Sec-WebSocket-Accept: RgtDULhgSDiBYxsIZIjBoHhvp7c=
2025-12-02 02:51:21 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:21 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:21 GMT
2025-12-02 02:51:21 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:21 | INFO     | connection open
2025-12-02 02:51:21 | DEBUG    | = connection is OPEN
2025-12-02 02:51:21 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 05 61 2e [17 bytes]
2025-12-02 02:51:21 | INFO     | Request Arrived
2025-12-02 02:51:21 | DEBUG    | Request: [5]
2025-12-02 02:51:21 | INFO     | --- Clear aggregator request ---
2025-12-02 02:51:22 | INFO     | Cleared current aggregator from DB
2025-12-02 02:51:22 | INFO     |    Stale aggregator cleared from DB
2025-12-02 02:51:22 | DEBUG    | > BINARY 80 04 95 0e 00 00 00 00 00 00 00 5d 94 8c 07 63 6c 65 61 72 65 64 94 61 2e [25 bytes]
2025-12-02 02:51:22 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:22 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:22 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:22 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:22 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:22 | INFO     | connection closed
2025-12-02 02:51:23 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:23 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:23 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:23 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:23 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:23 | DEBUG    | < Sec-WebSocket-Key: ivW9KdvlwGVKxOJYyl88Tw==
2025-12-02 02:51:23 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:23 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:23 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:23 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:23 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:23 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:23 | DEBUG    | > Sec-WebSocket-Accept: 4pQT9XJVYeKbF7NEN9OW7mQ10pE=
2025-12-02 02:51:23 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:23 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:23 GMT
2025-12-02 02:51:23 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:23 | INFO     | connection open
2025-12-02 02:51:23 | DEBUG    | = connection is OPEN
2025-12-02 02:51:23 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 62 65 2e [107 bytes]
2025-12-02 02:51:23 | INFO     | Request Arrived
2025-12-02 02:51:23 | DEBUG    | Request: [1, '97df91866e915302a170d74f59ae97abe22d4bf02917f2a01a2c16132868508d', '172.23.211.247', 8765, 98]
2025-12-02 02:51:23 | INFO     | --- Agent registration: 97df91866e915302a170d74f59ae97abe22d4bf02917f2a01a2c16132868508d at 172.23.211.247:8765 (score: 98) ---
2025-12-02 02:51:23 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 02:51:23 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:23 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:23 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:23 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:23 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:23 | INFO     | connection closed
2025-12-02 02:51:27 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:27 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:27 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:27 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:27 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:27 | DEBUG    | < Sec-WebSocket-Key: l3kzqPhSLFMxOHMF12SDYw==
2025-12-02 02:51:27 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:27 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:27 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:27 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:27 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:27 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:27 | DEBUG    | > Sec-WebSocket-Accept: s5N1hw7aZ5RKrBLXG0Qamm2b5vo=
2025-12-02 02:51:27 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:27 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:27 GMT
2025-12-02 02:51:27 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:27 | INFO     | connection open
2025-12-02 02:51:27 | DEBUG    | = connection is OPEN
2025-12-02 02:51:27 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 37 64 94 4b 1b 73 65 2e [90 bytes]
2025-12-02 02:51:27 | INFO     | Request Arrived
2025-12-02 02:51:27 | DEBUG    | Request: [3, {'a6686e613859232c1301fe7dbcc645a5cd824e7b841e30cdaea5088b884d5d7d': 27}]
2025-12-02 02:51:27 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 02:51:27 | INFO     |    Winner: a6686e613859232c1301fe7dbcc645a5cd824e7b841e30cdaea5088b884d5d7d (score: 27)
2025-12-02 02:51:27 | INFO     | Updated current aggregator: a6686e613859232c1301fe7dbcc645a5cd824e7b841e30cdaea5088b884d5d7d at 172.23.211.117:8765
2025-12-02 02:51:27 | INFO     |    Aggregator elected: 172.23.211.117:8765
2025-12-02 02:51:27 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d 3d 22 4b 1b 65 2e [115 bytes]
2025-12-02 02:51:27 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:27 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:27 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:27 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:27 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:27 | INFO     | connection closed
2025-12-02 02:51:30 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:30 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:30 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:30 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:30 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:30 | DEBUG    | < Sec-WebSocket-Key: IGglmDzwXtfy23jrqy2AUg==
2025-12-02 02:51:30 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:30 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:30 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:30 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:30 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:30 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:30 | DEBUG    | > Sec-WebSocket-Accept: Thd/KQm0PyrI+tEg/qHiDxugTSg=
2025-12-02 02:51:30 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:30 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:30 GMT
2025-12-02 02:51:30 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:30 | INFO     | connection open
2025-12-02 02:51:30 | DEBUG    | = connection is OPEN
2025-12-02 02:51:30 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:51:30 | INFO     | Request Arrived
2025-12-02 02:51:30 | DEBUG    | Request: [2]
2025-12-02 02:51:30 | INFO     | --- Get current aggregator request ---
2025-12-02 02:51:30 | INFO     |    Current aggregator: 172.23.211.117:8765
2025-12-02 02:51:30 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 31 37 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:51:30 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:30 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:30 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:30 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:30 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:30 | INFO     | connection closed
2025-12-02 02:51:32 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:32 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:32 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:32 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:32 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:32 | DEBUG    | < Sec-WebSocket-Key: LBAbNvI5UXUFXL0JJ9Lrcg==
2025-12-02 02:51:32 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:32 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:32 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:32 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:32 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:32 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:32 | DEBUG    | > Sec-WebSocket-Accept: 5eyDNfp+PPLNKprxp65b2AaexAk=
2025-12-02 02:51:32 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:32 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:32 GMT
2025-12-02 02:51:32 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:32 | INFO     | connection open
2025-12-02 02:51:32 | DEBUG    | = connection is OPEN
2025-12-02 02:51:32 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:51:32 | INFO     | Request Arrived
2025-12-02 02:51:32 | DEBUG    | Request: [2]
2025-12-02 02:51:32 | INFO     | --- Get current aggregator request ---
2025-12-02 02:51:32 | INFO     |    Current aggregator: 172.23.211.117:8765
2025-12-02 02:51:32 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 31 37 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:51:32 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:32 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:32 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:32 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:32 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:32 | INFO     | connection closed
2025-12-02 02:51:36 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:36 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:36 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:36 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:36 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:36 | DEBUG    | < Sec-WebSocket-Key: 7Ovt2m8VKnauzI7Ccim8xw==
2025-12-02 02:51:36 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:36 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:36 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:36 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:36 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:36 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:36 | DEBUG    | > Sec-WebSocket-Accept: W4wROQnUepKkVN+bVb92lZl7Ml8=
2025-12-02 02:51:36 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:36 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:36 GMT
2025-12-02 02:51:36 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:36 | INFO     | connection open
2025-12-02 02:51:36 | DEBUG    | = connection is OPEN
2025-12-02 02:51:36 | DEBUG    | < BINARY 80 04 95 60 00 00 00 00 00 00 00 5d 94 28 4b 01 ... 94 4d 3d 22 4b 32 65 2e [107 bytes]
2025-12-02 02:51:36 | INFO     | Request Arrived
2025-12-02 02:51:36 | DEBUG    | Request: [1, '7d950120cd4fe2aa846299f5085d034aea721317cb395ac0fbc6dcaa9767b7f8', '172.23.211.138', 8765, 50]
2025-12-02 02:51:36 | INFO     | --- Agent registration: 7d950120cd4fe2aa846299f5085d034aea721317cb395ac0fbc6dcaa9767b7f8 at 172.23.211.138:8765 (score: 50) ---
2025-12-02 02:51:36 | DEBUG    | > BINARY 80 04 95 11 00 00 00 00 00 00 00 5d 94 8c 0a 72 ... 74 65 72 65 64 94 61 2e [28 bytes]
2025-12-02 02:51:36 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:36 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:36 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:36 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:36 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:36 | INFO     | connection closed
2025-12-02 02:51:38 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:38 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:38 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:38 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:38 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:38 | DEBUG    | < Sec-WebSocket-Key: s54q7rvgsHfUZeNx131i+A==
2025-12-02 02:51:38 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:38 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:38 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:38 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:38 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:38 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:38 | DEBUG    | > Sec-WebSocket-Accept: sRpY48AIm6+xdhJTSwTkCXvRDio=
2025-12-02 02:51:38 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:38 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:38 GMT
2025-12-02 02:51:38 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:38 | INFO     | connection open
2025-12-02 02:51:38 | DEBUG    | = connection is OPEN
2025-12-02 02:51:38 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 05 61 2e [17 bytes]
2025-12-02 02:51:38 | INFO     | Request Arrived
2025-12-02 02:51:38 | DEBUG    | Request: [5]
2025-12-02 02:51:38 | INFO     | --- Clear aggregator request ---
2025-12-02 02:51:38 | INFO     | Cleared current aggregator from DB
2025-12-02 02:51:38 | INFO     |    Stale aggregator cleared from DB
2025-12-02 02:51:38 | DEBUG    | > BINARY 80 04 95 0e 00 00 00 00 00 00 00 5d 94 8c 07 63 6c 65 61 72 65 64 94 61 2e [25 bytes]
2025-12-02 02:51:38 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:38 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:38 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:38 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:38 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:38 | INFO     | connection closed
2025-12-02 02:51:43 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:43 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:43 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:43 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:43 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:43 | DEBUG    | < Sec-WebSocket-Key: T9oPY+faHDAk8Mh4c0qGwQ==
2025-12-02 02:51:43 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:43 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:43 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:43 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:43 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:43 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:43 | DEBUG    | > Sec-WebSocket-Accept: kY/a88VcYnMeplv1Wz9rdpjEFkc=
2025-12-02 02:51:43 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:43 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:43 GMT
2025-12-02 02:51:43 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:43 | INFO     | connection open
2025-12-02 02:51:43 | DEBUG    | = connection is OPEN
2025-12-02 02:51:43 | DEBUG    | < BINARY 80 04 95 4f 00 00 00 00 00 00 00 5d 94 28 4b 03 ... 38 64 94 4b 62 73 65 2e [90 bytes]
2025-12-02 02:51:43 | INFO     | Request Arrived
2025-12-02 02:51:43 | DEBUG    | Request: [3, {'97df91866e915302a170d74f59ae97abe22d4bf02917f2a01a2c16132868508d': 98}]
2025-12-02 02:51:43 | INFO     | --- Aggregator election request with 1 candidates ---
2025-12-02 02:51:43 | INFO     |    Winner: 97df91866e915302a170d74f59ae97abe22d4bf02917f2a01a2c16132868508d (score: 98)
2025-12-02 02:51:43 | INFO     | Updated current aggregator: 97df91866e915302a170d74f59ae97abe22d4bf02917f2a01a2c16132868508d at 172.23.211.247:8765
2025-12-02 02:51:43 | INFO     |    Aggregator elected: 172.23.211.247:8765
2025-12-02 02:51:43 | DEBUG    | > BINARY 80 04 95 68 00 00 00 00 00 00 00 5d 94 28 8c 07 ... 94 4d 3d 22 4b 62 65 2e [115 bytes]
2025-12-02 02:51:43 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:43 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:43 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:43 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:43 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:43 | INFO     | connection closed
2025-12-02 02:51:44 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:44 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:44 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:44 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:44 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:44 | DEBUG    | < Sec-WebSocket-Key: CKkGdh1jEqHySJnhklS5Tg==
2025-12-02 02:51:44 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:44 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:44 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:44 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:44 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:44 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:44 | DEBUG    | > Sec-WebSocket-Accept: Ywyrrlu7Kzo4mh1u4/sKpNgPbG4=
2025-12-02 02:51:44 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:44 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:44 GMT
2025-12-02 02:51:44 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:44 | INFO     | connection open
2025-12-02 02:51:44 | DEBUG    | = connection is OPEN
2025-12-02 02:51:44 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:51:44 | INFO     | Request Arrived
2025-12-02 02:51:44 | DEBUG    | Request: [2]
2025-12-02 02:51:44 | INFO     | --- Get current aggregator request ---
2025-12-02 02:51:44 | INFO     |    Current aggregator: 172.23.211.247:8765
2025-12-02 02:51:44 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 34 37 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:51:44 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:44 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:44 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:44 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:44 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:44 | INFO     | connection closed
2025-12-02 02:51:46 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:46 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:46 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:46 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:46 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:46 | DEBUG    | < Sec-WebSocket-Key: ozZAC8QzQxap/z7+8EeiOg==
2025-12-02 02:51:46 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:46 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:46 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:46 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:46 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:46 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:46 | DEBUG    | > Sec-WebSocket-Accept: 1oHkIHeBPJ4k/3ijx284xZIBoIc=
2025-12-02 02:51:46 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:46 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:46 GMT
2025-12-02 02:51:46 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:46 | INFO     | connection open
2025-12-02 02:51:46 | DEBUG    | = connection is OPEN
2025-12-02 02:51:46 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 02 61 2e [17 bytes]
2025-12-02 02:51:46 | INFO     | Request Arrived
2025-12-02 02:51:46 | DEBUG    | Request: [2]
2025-12-02 02:51:46 | INFO     | --- Get current aggregator request ---
2025-12-02 02:51:46 | INFO     |    Current aggregator: 172.23.211.247:8765
2025-12-02 02:51:46 | DEBUG    | > BINARY 80 04 95 69 00 00 00 00 00 00 00 5d 94 28 8c 0a ... 34 37 94 4d 3d 22 65 2e [116 bytes]
2025-12-02 02:51:46 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:46 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:46 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:46 | DEBUG    | x half-closing TCP connection
2025-12-02 02:51:46 | DEBUG    | = connection is CLOSED
2025-12-02 02:51:46 | INFO     | connection closed
2025-12-02 02:51:50 | DEBUG    | = connection is CONNECTING
2025-12-02 02:51:50 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:51:50 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:51:50 | DEBUG    | < Upgrade: websocket
2025-12-02 02:51:50 | DEBUG    | < Connection: Upgrade
2025-12-02 02:51:50 | DEBUG    | < Sec-WebSocket-Key: jrKowpnZxvmqddJvM+gvoA==
2025-12-02 02:51:50 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:51:50 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:51:50 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:51:50 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:51:50 | DEBUG    | > Upgrade: websocket
2025-12-02 02:51:50 | DEBUG    | > Connection: Upgrade
2025-12-02 02:51:50 | DEBUG    | > Sec-WebSocket-Accept: 0Y6dq5jVqWWmAxpzmXGkrqQik7k=
2025-12-02 02:51:50 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:51:50 | DEBUG    | > Date: Tue, 02 Dec 2025 07:51:50 GMT
2025-12-02 02:51:50 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:51:50 | INFO     | connection open
2025-12-02 02:51:50 | DEBUG    | = connection is OPEN
2025-12-02 02:51:50 | DEBUG    | < BINARY 80 04 95 06 00 00 00 00 00 00 00 5d 94 4b 05 61 2e [17 bytes]
2025-12-02 02:51:50 | INFO     | Request Arrived
2025-12-02 02:51:50 | DEBUG    | Request: [5]
2025-12-02 02:51:50 | INFO     | --- Clear aggregator request ---
2025-12-02 02:51:50 | INFO     | Cleared current aggregator from DB
2025-12-02 02:51:50 | INFO     |    Stale aggregator cleared from DB
2025-12-02 02:51:50 | DEBUG    | > BINARY 80 04 95 0e 00 00 00 00 00 00 00 5d 94 8c 07 63 6c 65 61 72 65 64 94 61 2e [25 bytes]
2025-12-02 02:51:50 | DEBUG    | = connection is CLOSING
2025-12-02 02:51:50 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:50 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:51:50 | DEBUG    | x half-closing TCP connection
